fastapi>=0.100.0,<0.101.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.0.0,<2.1.0
python-multipart>=0.0.9,<0.0.10
opencv-python>=4.9.0,<4.10.0
numpy>=1.26.0,<1.27.0
pillow>=10.0.0,<10.1.0
torch>=2.0.0,<2.1.0
torchvision>=0.18.0,<0.19.0
ultralytics>=8.0.0,<8.1.0
scipy>=1.13.0,<1.14.0
scikit-learn>=1.5.0,<1.6.0
shapely>=2.0.0,<2.1.0
pyproj>=3.6.0,<3.7.0
geopandas>=0.14.0,<0.15.0
pandas>=2.2.0,<2.3.0
sqlalchemy>=2.0.0,<2.1.0
psycopg[binary]>=3.2.0,<3.3.0
supabase>=2.0.0,<2.1.0
python-dateutil>=2.9.0,<2.10.0
orjson>=3.10.0,<3.11.0
pytest>=8.0.0,<8.1.0
httpx>=0.27.0,<0.28.0
